model_id	gene_symbol	z_score	diagnosis	platform_id	chromosome	seq_start_position	seq_end_position	gene_id_ensembl
T4	MSH2	-1.06819	squamous cell carcinoma	platform_1	2	47402969	47562311	ENSG00000095002
T10	MSH2	-5.94852	adenocarcinoma	platform_1	2	47402969	47562311	ENSG00000095002
T10	MSH2	-4.0208	adenocarcinoma	platform_2	2	47402969	47562311	ENSG00000095002
T0	MSH2	-0.602528	adenocarcinoma	platform_1	2	47402969	47562311	ENSG00000095002
T9	MSH2	0.230767	colon carcinoma	platform_1	2	47402969	47562311	ENSG00000095002
T5	MSH2	0.517816	adenocarcinoma	platform_2	2	47402969	47562311	ENSG00000095002
T13	MSH2	-1.3374	lung adenocarcinoma	platform_1	2	47402969	47562311	ENSG00000095002
T13	MSH2	-1.21656	lung adenocarcinoma	platform_2	2	47402969	47562311	ENSG00000095002
T13	MSH2	-1.21256	lung adenocarcinoma	platform_1	2	47402969	47562311	ENSG00000095002
T11	MSH2	-0.513941	squamous cell carcinoma	platform_1	2	47402969	47562311	ENSG00000095002
T15	MUC17	1.64202	colon carcinoma	platform_1	7	101020072	101058745	ENSG00000169876
T1	MUC17	0.0252761	squamous cell carcinoma	platform_1	7	101020072	101058745	ENSG00000169876
T7	MUC17	0.822616	adenocarcinoma	platform_1	7	101020072	101058745	ENSG00000169876
T6	MUC17	-0.657851	lung adenocarcinoma	platform_1	7	101020072	101058745	ENSG00000169876
T14	MUC17	-0.278592	lung adenocarcinoma	platform_2	7	101020072	101058745	ENSG00000169876
T8	MUC17	-0.354913	lung adenocarcinoma	platform_1	7	101020072	101058745	ENSG00000169876
T3	MUC17	3.5696	adenocarcinoma	platform_2	7	101020072	101058745	ENSG00000169876
T2	MUC17	0.201133	squamous cell carcinoma	platform_1	7	101020072	101058745	ENSG00000169876
T12	MUC17	0.88641	adenocarcinoma	platform_1	7	101020072	101058745	ENSG00000169876
T4	MUC17	-0.354913	squamous cell carcinoma	platform_1	7	101020072	101058745	ENSG00000169876
T10	MUC17	-0.402236	adenocarcinoma	platform_2	7	101020072	101058745	ENSG00000169876
T10	MUC17	-0.354913	adenocarcinoma	platform_1	7	101020072	101058745	ENSG00000169876
T0	MUC17	1.33141	adenocarcinoma	platform_1	7	101020072	101058745	ENSG00000169876
T9	MUC17	2.31868	colon carcinoma	platform_1	7	101020072	101058745	ENSG00000169876
T5	MUC17	2.1457	adenocarcinoma	platform_2	7	101020072	101058745	ENSG00000169876
T13	MUC17	-0.176395	lung adenocarcinoma	platform_1	7	101020072	101058745	ENSG00000169876
T13	MUC17	-0.294227	lung adenocarcinoma	platform_2	7	101020072	101058745	ENSG00000169876
T13	MUC17	-0.657851	lung adenocarcinoma	platform_1	7	101020072	101058745	ENSG00000169876
T11	MUC17	-0.354913	squamous cell carcinoma	platform_1	7	101020072	101058745	ENSG00000169876
T15	MUC4	-0.156053	colon carcinoma	platform_1	3	195746765	195812277	ENSG00000145113
T1	MUC4	1.14792	squamous cell carcinoma	platform_1	3	195746765	195812277	ENSG00000145113
T7	MUC4	1.00339	adenocarcinoma	platform_1	3	195746765	195812277	ENSG00000145113
T6	MUC4	-0.06477	lung adenocarcinoma	platform_1	3	195746765	195812277	ENSG00000145113
T14	MUC4	-0.584081	lung adenocarcinoma	platform_2	3	195746765	195812277	ENSG00000145113
T8	MUC4	2.45368	lung adenocarcinoma	platform_1	3	195746765	195812277	ENSG00000145113
T3	MUC4	3.6227	adenocarcinoma	platform_2	3	195746765	195812277	ENSG00000145113
T2	MUC4	-0.733843	squamous cell carcinoma	platform_1	3	195746765	195812277	ENSG00000145113
T12	MUC4	-0.0209013	adenocarcinoma	platform_1	3	195746765	195812277	ENSG00000145113
T4	MUC4	-0.677058	squamous cell carcinoma	platform_1	3	195746765	195812277	ENSG00000145113
T10	MUC4	-1.26903	adenocarcinoma	platform_1	3	195746765	195812277	ENSG00000145113
T10	MUC4	-0.524705	adenocarcinoma	platform_2	3	195746765	195812277	ENSG00000145113
T0	MUC4	0.898494	adenocarcinoma	platform_1	3	195746765	195812277	ENSG00000145113
T9	MUC4	-0.733843	colon carcinoma	platform_1	3	195746765	195812277	ENSG00000145113
T5	MUC4	0.53414	adenocarcinoma	platform_2	3	195746765	195812277	ENSG00000145113
T13	MUC4	1.77701	lung adenocarcinoma	platform_1	3	195746765	195812277	ENSG00000145113
T13	MUC4	2.3031	lung adenocarcinoma	platform_2	3	195746765	195812277	ENSG00000145113
T13	MUC4	1.4692	lung adenocarcinoma	platform_1	3	195746765	195812277	ENSG00000145113
T11	MUC4	0.198434	squamous cell carcinoma	platform_1	3	195746765	195812277	ENSG00000145113
T15	NKAIN4	-0.606517	colon carcinoma	platform_1	20	63240784	63272694	ENSG00000101198
T1	NKAIN4	-0.606517	squamous cell carcinoma	platform_1	20	63240784	63272694	ENSG00000101198
T7	NKAIN4	-0.18748	adenocarcinoma	platform_1	20	63240784	63272694	ENSG00000101198
T6	NKAIN4	-0.606517	lung adenocarcinoma	platform_1	20	63240784	63272694	ENSG00000101198
T14	NKAIN4	-0.433163	lung adenocarcinoma	platform_2	20	63240784	63272694	ENSG00000101198
T8	NKAIN4	2.35265	lung adenocarcinoma	platform_1	20	63240784	63272694	ENSG00000101198
T3	NKAIN4	-0.389306	adenocarcinoma	platform_2	20	63240784	63272694	ENSG00000101198
T2	NKAIN4	-0.606517	squamous cell carcinoma	platform_1	20	63240784	63272694	ENSG00000101198
T12	NKAIN4	0.0313341	adenocarcinoma	platform_1	20	63240784	63272694	ENSG00000101198
T4	NKAIN4	1.20739	squamous cell carcinoma	platform_1	20	63240784	63272694	ENSG00000101198
T10	NKAIN4	-0.520959	adenocarcinoma	platform_2	20	63240784	63272694	ENSG00000101198
T10	NKAIN4	-0.43204	adenocarcinoma	platform_1	20	63240784	63272694	ENSG00000101198
T0	NKAIN4	0.358181	adenocarcinoma	platform_1	20	63240784	63272694	ENSG00000101198
T9	NKAIN4	0.417299	colon carcinoma	platform_1	20	63240784	63272694	ENSG00000101198
T5	NKAIN4	-0.151383	adenocarcinoma	platform_2	20	63240784	63272694	ENSG00000101198
T13	NKAIN4	0.150759	lung adenocarcinoma	platform_1	20	63240784	63272694	ENSG00000101198
T13	NKAIN4	-0.465555	lung adenocarcinoma	platform_2	20	63240784	63272694	ENSG00000101198
T13	NKAIN4	0.320922	lung adenocarcinoma	platform_1	20	63240784	63272694	ENSG00000101198
T11	NKAIN4	0.243189	squamous cell carcinoma	platform_1	20	63240784	63272694	ENSG00000101198
T15	NOTCH3	-1.60207	colon carcinoma	platform_1	19	15159038	15200981	ENSG00000074181
T1	NOTCH3	0.974931	squamous cell carcinoma	platform_1	19	15159038	15200981	ENSG00000074181
T7	NOTCH3	-0.199674	adenocarcinoma	platform_1	19	15159038	15200981	ENSG00000074181
T6	NOTCH3	0.383271	lung adenocarcinoma	platform_1	19	15159038	15200981	ENSG00000074181
T14	NOTCH3	0.463891	lung adenocarcinoma	platform_2	19	15159038	15200981	ENSG00000074181
T8	NOTCH3	0.607239	lung adenocarcinoma	platform_1	19	15159038	15200981	ENSG00000074181
T3	NOTCH3	-0.72572	adenocarcinoma	platform_2	19	15159038	15200981	ENSG00000074181
T2	NOTCH3	-1.8347	squamous cell carcinoma	platform_1	19	15159038	15200981	ENSG00000074181
T12	NOTCH3	-0.703524	adenocarcinoma	platform_1	19	15159038	15200981	ENSG00000074181
T4	NOTCH3	1.25845	squamous cell carcinoma	platform_1	19	15159038	15200981	ENSG00000074181
T10	NOTCH3	-0.805306	adenocarcinoma	platform_1	19	15159038	15200981	ENSG00000074181
T10	NOTCH3	-0.886518	adenocarcinoma	platform_2	19	15159038	15200981	ENSG00000074181
T0	NOTCH3	-1.19239	adenocarcinoma	platform_1	19	15159038	15200981	ENSG00000074181
T9	NOTCH3	-1.74525	colon carcinoma	platform_1	19	15159038	15200981	ENSG00000074181
T5	NOTCH3	-0.943449	adenocarcinoma	platform_2	19	15159038	15200981	ENSG00000074181
T13	NOTCH3	0.578097	lung adenocarcinoma	platform_1	19	15159038	15200981	ENSG00000074181
T13	NOTCH3	0.423006	lung adenocarcinoma	platform_2	19	15159038	15200981	ENSG00000074181
T13	NOTCH3	0.629882	lung adenocarcinoma	platform_1	19	15159038	15200981	ENSG00000074181
T11	NOTCH3	1.5352	squamous cell carcinoma	platform_1	19	15159038	15200981	ENSG00000074181
T15	NTRK2	-1.73305	colon carcinoma	platform_1	9	84668551	85027070	ENSG00000148053
T1	NTRK2	2.03203	squamous cell carcinoma	platform_1	9	84668551	85027070	ENSG00000148053
T7	NTRK2	0.964988	adenocarcinoma	platform_1	9	84668551	85027070	ENSG00000148053
T6	NTRK2	0.19508	lung adenocarcinoma	platform_1	9	84668551	85027070	ENSG00000148053
T14	NTRK2	-0.885962	lung adenocarcinoma	platform_2	9	84668551	85027070	ENSG00000148053
T8	NTRK2	-1.20728	lung adenocarcinoma	platform_1	9	84668551	85027070	ENSG00000148053
T3	NTRK2	-0.458457	adenocarcinoma	platform_2	9	84668551	85027070	ENSG00000148053
T2	NTRK2	1.09842	squamous cell carcinoma	platform_1	9	84668551	85027070	ENSG00000148053
T12	NTRK2	-0.550298	adenocarcinoma	platform_1	9	84668551	85027070	ENSG00000148053
T4	NTRK2	0.714892	squamous cell carcinoma	platform_1	9	84668551	85027070	ENSG00000148053
T10	NTRK2	-0.0520309	adenocarcinoma	platform_1	9	84668551	85027070	ENSG00000148053
T10	NTRK2	-0.556589	adenocarcinoma	platform_2	9	84668551	85027070	ENSG00000148053
T0	NTRK2	-0.655773	adenocarcinoma	platform_1	9	84668551	85027070	ENSG00000148053
T9	NTRK2	-0.058212	colon carcinoma	platform_1	9	84668551	85027070	ENSG00000148053
T5	NTRK2	-0.822769	adenocarcinoma	platform_2	9	84668551	85027070	ENSG00000148053
T13	NTRK2	-0.314038	lung adenocarcinoma	platform_1	9	84668551	85027070	ENSG00000148053
T13	NTRK2	-0.370552	lung adenocarcinoma	platform_1	9	84668551	85027070	ENSG00000148053
T13	NTRK2	-0.838323	lung adenocarcinoma	platform_2	9	84668551	85027070	ENSG00000148053
T11	NTRK2	1.70684	squamous cell carcinoma	platform_1	9	84668551	85027070	ENSG00000148053
T15	PAX5	-0.943171	colon carcinoma	platform_1	9	36833275	37034185	ENSG00000196092
T1	PAX5	-0.277033	squamous cell carcinoma	platform_1	9	36833275	37034185	ENSG00000196092
T7	PAX5	1.63505	adenocarcinoma	platform_1	9	36833275	37034185	ENSG00000196092
T6	PAX5	-0.314594	lung adenocarcinoma	platform_1	9	36833275	37034185	ENSG00000196092
T14	PAX5	-0.239034	lung adenocarcinoma	platform_2	9	36833275	37034185	ENSG00000196092
T8	PAX5	-0.678493	lung adenocarcinoma	platform_1	9	36833275	37034185	ENSG00000196092
T3	PAX5	1.99586	adenocarcinoma	platform_2	9	36833275	37034185	ENSG00000196092
T2	PAX5	1.61909	squamous cell carcinoma	platform_1	9	36833275	37034185	ENSG00000196092
T12	PAX5	0.174524	adenocarcinoma	platform_1	9	36833275	37034185	ENSG00000196092
T4	PAX5	1.68535	squamous cell carcinoma	platform_1	9	36833275	37034185	ENSG00000196092
T10	PAX5	-1.02637	adenocarcinoma	platform_2	9	36833275	37034185	ENSG00000196092
T10	PAX5	-0.590724	adenocarcinoma	platform_1	9	36833275	37034185	ENSG00000196092
T0	PAX5	0.608461	adenocarcinoma	platform_1	9	36833275	37034185	ENSG00000196092
T9	PAX5	0.5715	colon carcinoma	platform_1	9	36833275	37034185	ENSG00000196092
T5	PAX5	0.13034	adenocarcinoma	platform_2	9	36833275	37034185	ENSG00000196092
T13	PAX5	-0.103563	lung adenocarcinoma	platform_2	9	36833275	37034185	ENSG00000196092
T13	PAX5	0.150857	lung adenocarcinoma	platform_1	9	36833275	37034185	ENSG00000196092
T13	PAX5	0.160891	lung adenocarcinoma	platform_1	9	36833275	37034185	ENSG00000196092
T11	PAX5	0.067801	squamous cell carcinoma	platform_1	9	36833275	37034185	ENSG00000196092
T15	PIK3R1	-1.18345	colon carcinoma	platform_1	5	68215720	68301821	ENSG00000145675
T1	PIK3R1	1.48525	squamous cell carcinoma	platform_1	5	68215720	68301821	ENSG00000145675
T7	PIK3R1	-0.468185	adenocarcinoma	platform_1	5	68215720	68301821	ENSG00000145675
T6	PIK3R1	0.964182	lung adenocarcinoma	platform_1	5	68215720	68301821	ENSG00000145675
T14	PIK3R1	-1.00981	lung adenocarcinoma	platform_2	5	68215720	68301821	ENSG00000145675
T8	PIK3R1	-1.07346	lung adenocarcinoma	platform_1	5	68215720	68301821	ENSG00000145675
T3	PIK3R1	-0.388597	adenocarcinoma	platform_2	5	68215720	68301821	ENSG00000145675
T2	PIK3R1	-0.193898	squamous cell carcinoma	platform_1	5	68215720	68301821	ENSG00000145675
T12	PIK3R1	0.641296	adenocarcinoma	platform_1	5	68215720	68301821	ENSG00000145675
T4	PIK3R1	-0.368233	squamous cell carcinoma	platform_1	5	68215720	68301821	ENSG00000145675
T10	PIK3R1	0.200371	adenocarcinoma	platform_2	5	68215720	68301821	ENSG00000145675
T10	PIK3R1	-0.317138	adenocarcinoma	platform_1	5	68215720	68301821	ENSG00000145675
T0	PIK3R1	-0.495347	adenocarcinoma	platform_1	5	68215720	68301821	ENSG00000145675
T9	PIK3R1	0.847629	colon carcinoma	platform_1	5	68215720	68301821	ENSG00000145675
T5	PIK3R1	-0.748802	adenocarcinoma	platform_2	5	68215720	68301821	ENSG00000145675
T13	PIK3R1	-0.353271	lung adenocarcinoma	platform_1	5	68215720	68301821	ENSG00000145675
T13	PIK3R1	-0.647417	lung adenocarcinoma	platform_1	5	68215720	68301821	ENSG00000145675
T13	PIK3R1	-0.962925	lung adenocarcinoma	platform_2	5	68215720	68301821	ENSG00000145675
T11	PIK3R1	-0.534128	squamous cell carcinoma	platform_1	5	68215720	68301821	ENSG00000145675
T15	PRKAA2	-1.59295	colon carcinoma	platform_1	1	56645322	56715335	ENSG00000162409
T1	PRKAA2	0.915716	squamous cell carcinoma	platform_1	1	56645322	56715335	ENSG00000162409
T7	PRKAA2	-1.88049	adenocarcinoma	platform_1	1	56645322	56715335	ENSG00000162409
T6	PRKAA2	0.556982	lung adenocarcinoma	platform_1	1	56645322	56715335	ENSG00000162409
T14	PRKAA2	0.59331	lung adenocarcinoma	platform_2	1	56645322	56715335	ENSG00000162409
T8	PRKAA2	1.25771	lung adenocarcinoma	platform_1	1	56645322	56715335	ENSG00000162409
T3	PRKAA2	-1.06007	adenocarcinoma	platform_2	1	56645322	56715335	ENSG00000162409
T2	PRKAA2	-0.388899	squamous cell carcinoma	platform_1	1	56645322	56715335	ENSG00000162409
T12	PRKAA2	-1.28755	adenocarcinoma	platform_1	1	56645322	56715335	ENSG00000162409
T4	PRKAA2	0.456968	squamous cell carcinoma	platform_1	1	56645322	56715335	ENSG00000162409
T10	PRKAA2	0.340077	adenocarcinoma	platform_2	1	56645322	56715335	ENSG00000162409
T10	PRKAA2	0.487955	adenocarcinoma	platform_1	1	56645322	56715335	ENSG00000162409
T0	PRKAA2	0.92019	adenocarcinoma	platform_1	1	56645322	56715335	ENSG00000162409
T9	PRKAA2	-1.61114	colon carcinoma	platform_1	1	56645322	56715335	ENSG00000162409
T5	PRKAA2	-1.69192	adenocarcinoma	platform_2	1	56645322	56715335	ENSG00000162409
T13	PRKAA2	0.151777	lung adenocarcinoma	platform_2	1	56645322	56715335	ENSG00000162409
T13	PRKAA2	0.799646	lung adenocarcinoma	platform_1	1	56645322	56715335	ENSG00000162409
T13	PRKAA2	0.727718	lung adenocarcinoma	platform_1	1	56645322	56715335	ENSG00000162409
T11	PRKAA2	1.05474	squamous cell carcinoma	platform_1	1	56645322	56715335	ENSG00000162409
T15	PRMT3	0.0696615	colon carcinoma	platform_1	11	20387530	20509294	ENSG00000185238
T1	PRMT3	-0.75004	squamous cell carcinoma	platform_1	11	20387530	20509294	ENSG00000185238
T7	PRMT3	1.0342	adenocarcinoma	platform_1	11	20387530	20509294	ENSG00000185238
T6	PRMT3	-0.372727	lung adenocarcinoma	platform_1	11	20387530	20509294	ENSG00000185238
T14	PRMT3	-0.517022	lung adenocarcinoma	platform_2	11	20387530	20509294	ENSG00000185238
T8	PRMT3	-1.35362	lung adenocarcinoma	platform_1	11	20387530	20509294	ENSG00000185238
T3	PRMT3	-0.43092	adenocarcinoma	platform_2	11	20387530	20509294	ENSG00000185238
T2	PRMT3	-0.249103	squamous cell carcinoma	platform_1	11	20387530	20509294	ENSG00000185238
T12	PRMT3	1.34587	adenocarcinoma	platform_1	11	20387530	20509294	ENSG00000185238
T4	PRMT3	-0.0753517	squamous cell carcinoma	platform_1	11	20387530	20509294	ENSG00000185238
T10	PRMT3	0.566451	adenocarcinoma	platform_1	11	20387530	20509294	ENSG00000185238
T10	PRMT3	1.10435	adenocarcinoma	platform_2	11	20387530	20509294	ENSG00000185238
T0	PRMT3	0.457934	adenocarcinoma	platform_1	11	20387530	20509294	ENSG00000185238
T9	PRMT3	1.65548	colon carcinoma	platform_1	11	20387530	20509294	ENSG00000185238
T5	PRMT3	0.119929	adenocarcinoma	platform_2	11	20387530	20509294	ENSG00000185238
T13	PRMT3	-0.19292	lung adenocarcinoma	platform_1	11	20387530	20509294	ENSG00000185238
T13	PRMT3	-0.731459	lung adenocarcinoma	platform_2	11	20387530	20509294	ENSG00000185238
T13	PRMT3	-0.274838	lung adenocarcinoma	platform_1	11	20387530	20509294	ENSG00000185238
T11	PRMT3	0.23058	squamous cell carcinoma	platform_1	11	20387530	20509294	ENSG00000185238
T15	PTCH1	1.15065	colon carcinoma	platform_1	9	95442980	95517057	ENSG00000185920
T1	PTCH1	0.335669	squamous cell carcinoma	platform_1	9	95442980	95517057	ENSG00000185920
T7	PTCH1	0.57354	adenocarcinoma	platform_1	9	95442980	95517057	ENSG00000185920
T6	PTCH1	-0.42703	lung adenocarcinoma	platform_1	9	95442980	95517057	ENSG00000185920
T14	PTCH1	-0.0358634	lung adenocarcinoma	platform_2	9	95442980	95517057	ENSG00000185920
T8	PTCH1	-0.252846	lung adenocarcinoma	platform_1	9	95442980	95517057	ENSG00000185920
T3	PTCH1	-0.55048	adenocarcinoma	platform_2	9	95442980	95517057	ENSG00000185920
T2	PTCH1	-1.16409	squamous cell carcinoma	platform_1	9	95442980	95517057	ENSG00000185920
T12	PTCH1	1.80197	adenocarcinoma	platform_1	9	95442980	95517057	ENSG00000185920
T4	PTCH1	-0.179816	squamous cell carcinoma	platform_1	9	95442980	95517057	ENSG00000185920
T10	PTCH1	0.994175	adenocarcinoma	platform_2	9	95442980	95517057	ENSG00000185920
T10	PTCH1	0.549523	adenocarcinoma	platform_1	9	95442980	95517057	ENSG00000185920
T0	PTCH1	0.741972	adenocarcinoma	platform_1	9	95442980	95517057	ENSG00000185920
T9	PTCH1	0.225891	colon carcinoma	platform_1	9	95442980	95517057	ENSG00000185920
T5	PTCH1	-0.223143	adenocarcinoma	platform_2	9	95442980	95517057	ENSG00000185920
T13	PTCH1	-1.20524	lung adenocarcinoma	platform_2	9	95442980	95517057	ENSG00000185920
T13	PTCH1	-0.861724	lung adenocarcinoma	platform_1	9	95442980	95517057	ENSG00000185920
T13	PTCH1	-1.5535	lung adenocarcinoma	platform_1	9	95442980	95517057	ENSG00000185920
T11	PTCH1	1.83594	squamous cell carcinoma	platform_1	9	95442980	95517057	ENSG00000185920
T15	PTEN	0.227238	colon carcinoma	platform_1	10	87863113	87971930	ENSG00000171862
T1	PTEN	-0.247394	squamous cell carcinoma	platform_1	10	87863113	87971930	ENSG00000171862
T7	PTEN	-0.0838603	adenocarcinoma	platform_1	10	87863113	87971930	ENSG00000171862
T6	PTEN	-0.244704	lung adenocarcinoma	platform_1	10	87863113	87971930	ENSG00000171862
T14	PTEN	0.111226	lung adenocarcinoma	platform_2	10	87863113	87971930	ENSG00000171862
T8	PTEN	0.110149	lung adenocarcinoma	platform_1	10	87863113	87971930	ENSG00000171862
T3	PTEN	0.0444511	adenocarcinoma	platform_2	10	87863113	87971930	ENSG00000171862
T2	PTEN	0.830314	squamous cell carcinoma	platform_1	10	87863113	87971930	ENSG00000171862
T12	PTEN	0.473735	adenocarcinoma	platform_1	10	87863113	87971930	ENSG00000171862
T4	PTEN	0.390671	squamous cell carcinoma	platform_1	10	87863113	87971930	ENSG00000171862
T10	PTEN	-0.45815	adenocarcinoma	platform_1	10	87863113	87971930	ENSG00000171862
T10	PTEN	-0.66511	adenocarcinoma	platform_2	10	87863113	87971930	ENSG00000171862
T0	PTEN	0.414164	adenocarcinoma	platform_1	10	87863113	87971930	ENSG00000171862
T9	PTEN	0.540716	colon carcinoma	platform_1	10	87863113	87971930	ENSG00000171862
T5	PTEN	1.32705	adenocarcinoma	platform_2	10	87863113	87971930	ENSG00000171862
T13	PTEN	0.149548	lung adenocarcinoma	platform_2	10	87863113	87971930	ENSG00000171862
T13	PTEN	0.164662	lung adenocarcinoma	platform_1	10	87863113	87971930	ENSG00000171862
T13	PTEN	0.17883	lung adenocarcinoma	platform_1	10	87863113	87971930	ENSG00000171862
T11	PTEN	0.1991	squamous cell carcinoma	platform_1	10	87863113	87971930	ENSG00000171862
T15	RAD51C	-0.175396	colon carcinoma	platform_1	17	58692573	58735611	ENSG00000108384
T1	RAD51C	0.483302	squamous cell carcinoma	platform_1	17	58692573	58735611	ENSG00000108384
T7	RAD51C	-0.643169	adenocarcinoma	platform_1	17	58692573	58735611	ENSG00000108384
T6	RAD51C	0.0152746	lung adenocarcinoma	platform_1	17	58692573	58735611	ENSG00000108384
T14	RAD51C	-0.119637	lung adenocarcinoma	platform_2	17	58692573	58735611	ENSG00000108384
T8	RAD51C	-0.567499	lung adenocarcinoma	platform_1	17	58692573	58735611	ENSG00000108384
T3	RAD51C	-0.812861	adenocarcinoma	platform_2	17	58692573	58735611	ENSG00000108384
T2	RAD51C	1.88228	squamous cell carcinoma	platform_1	17	58692573	58735611	ENSG00000108384
T12	RAD51C	-0.881748	adenocarcinoma	platform_1	17	58692573	58735611	ENSG00000108384
T4	RAD51C	-0.190951	squamous cell carcinoma	platform_1	17	58692573	58735611	ENSG00000108384
T10	RAD51C	-0.31626	adenocarcinoma	platform_2	17	58692573	58735611	ENSG00000108384
T10	RAD51C	0.0948053	adenocarcinoma	platform_1	17	58692573	58735611	ENSG00000108384
T0	RAD51C	-1.48649	adenocarcinoma	platform_1	17	58692573	58735611	ENSG00000108384
T9	RAD51C	-2.41129	colon carcinoma	platform_1	17	58692573	58735611	ENSG00000108384
T5	RAD51C	-0.343239	adenocarcinoma	platform_2	17	58692573	58735611	ENSG00000108384
T13	RAD51C	-0.787723	lung adenocarcinoma	platform_2	17	58692573	58735611	ENSG00000108384
T13	RAD51C	0.15313	lung adenocarcinoma	platform_1	17	58692573	58735611	ENSG00000108384
T13	RAD51C	-0.291515	lung adenocarcinoma	platform_1	17	58692573	58735611	ENSG00000108384
T11	RAD51C	0.127371	squamous cell carcinoma	platform_1	17	58692573	58735611	ENSG00000108384
T15	RAD54B	0.00255094	colon carcinoma	platform_1	8	94371960	94475109	ENSG00000197275
T1	RAD54B	0.596951	squamous cell carcinoma	platform_1	8	94371960	94475109	ENSG00000197275
T7	RAD54B	-1.80915	adenocarcinoma	platform_1	8	94371960	94475109	ENSG00000197275
T6	RAD54B	-0.541379	lung adenocarcinoma	platform_1	8	94371960	94475109	ENSG00000197275
T14	RAD54B	0.0859706	lung adenocarcinoma	platform_2	8	94371960	94475109	ENSG00000197275
T8	RAD54B	-0.459321	lung adenocarcinoma	platform_1	8	94371960	94475109	ENSG00000197275
T3	RAD54B	-0.902319	adenocarcinoma	platform_2	8	94371960	94475109	ENSG00000197275
T2	RAD54B	1.01565	squamous cell carcinoma	platform_1	8	94371960	94475109	ENSG00000197275
T12	RAD54B	1.75744	adenocarcinoma	platform_1	8	94371960	94475109	ENSG00000197275
T4	RAD54B	-0.572757	squamous cell carcinoma	platform_1	8	94371960	94475109	ENSG00000197275
T10	RAD54B	1.87674	adenocarcinoma	platform_2	8	94371960	94475109	ENSG00000197275
T10	RAD54B	0.819886	adenocarcinoma	platform_1	8	94371960	94475109	ENSG00000197275
T0	RAD54B	-0.0646501	adenocarcinoma	platform_1	8	94371960	94475109	ENSG00000197275
T9	RAD54B	-0.160235	colon carcinoma	platform_1	8	94371960	94475109	ENSG00000197275
T5	RAD54B	0.523293	adenocarcinoma	platform_2	8	94371960	94475109	ENSG00000197275
T13	RAD54B	-1.65149	lung adenocarcinoma	platform_2	8	94371960	94475109	ENSG00000197275
T13	RAD54B	-1.46281	lung adenocarcinoma	platform_1	8	94371960	94475109	ENSG00000197275
T13	RAD54B	-1.18264	lung adenocarcinoma	platform_1	8	94371960	94475109	ENSG00000197275
T11	RAD54B	0.146924	squamous cell carcinoma	platform_1	8	94371960	94475109	ENSG00000197275
T15	SF3B1	-0.308975	colon carcinoma	platform_1	2	197389784	197435091	ENSG00000115524
T1	SF3B1	0.934238	squamous cell carcinoma	platform_1	2	197389784	197435091	ENSG00000115524
T7	SF3B1	-0.572369	adenocarcinoma	platform_1	2	197389784	197435091	ENSG00000115524
T6	SF3B1	-1.78514	lung adenocarcinoma	platform_1	2	197389784	197435091	ENSG00000115524
T14	SF3B1	0.567531	lung adenocarcinoma	platform_2	2	197389784	197435091	ENSG00000115524
T8	SF3B1	0.430503	lung adenocarcinoma	platform_1	2	197389784	197435091	ENSG00000115524
T3	SF3B1	-3.04577	adenocarcinoma	platform_2	2	197389784	197435091	ENSG00000115524
T2	SF3B1	-0.426557	squamous cell carcinoma	platform_1	2	197389784	197435091	ENSG00000115524
T12	SF3B1	-0.0476977	adenocarcinoma	platform_1	2	197389784	197435091	ENSG00000115524
T4	SF3B1	-0.84727	squamous cell carcinoma	platform_1	2	197389784	197435091	ENSG00000115524
T10	SF3B1	-1.42689	adenocarcinoma	platform_1	2	197389784	197435091	ENSG00000115524
T10	SF3B1	-0.443793	adenocarcinoma	platform_2	2	197389784	197435091	ENSG00000115524
T0	SF3B1	-0.362816	adenocarcinoma	platform_1	2	197389784	197435091	ENSG00000115524
T9	SF3B1	0.647423	colon carcinoma	platform_1	2	197389784	197435091	ENSG00000115524
T5	SF3B1	0.254385	adenocarcinoma	platform_2	2	197389784	197435091	ENSG00000115524
T13	SF3B1	0.344752	lung adenocarcinoma	platform_1	2	197389784	197435091	ENSG00000115524
T13	SF3B1	-0.140953	lung adenocarcinoma	platform_2	2	197389784	197435091	ENSG00000115524
T13	SF3B1	-0.0877888	lung adenocarcinoma	platform_1	2	197389784	197435091	ENSG00000115524
T11	SF3B1	-0.634288	squamous cell carcinoma	platform_1	2	197389784	197435091	ENSG00000115524
T15	SMAD2	-1.79844	colon carcinoma	platform_1	18	47808957	47931146	ENSG00000175387
T1	SMAD2	2.81594	squamous cell carcinoma	platform_1	18	47808957	47931146	ENSG00000175387
T7	SMAD2	-1.94242	adenocarcinoma	platform_1	18	47808957	47931146	ENSG00000175387
T6	SMAD2	1.09257	lung adenocarcinoma	platform_1	18	47808957	47931146	ENSG00000175387
T14	SMAD2	-0.642156	lung adenocarcinoma	platform_2	18	47808957	47931146	ENSG00000175387
T8	SMAD2	-0.338912	lung adenocarcinoma	platform_1	18	47808957	47931146	ENSG00000175387
T3	SMAD2	0.210092	adenocarcinoma	platform_2	18	47808957	47931146	ENSG00000175387
T2	SMAD2	0.194471	squamous cell carcinoma	platform_1	18	47808957	47931146	ENSG00000175387
T12	SMAD2	-1.01829	adenocarcinoma	platform_1	18	47808957	47931146	ENSG00000175387
T4	SMAD2	0.147727	squamous cell carcinoma	platform_1	18	47808957	47931146	ENSG00000175387
T10	SMAD2	-5.83369	adenocarcinoma	platform_1	18	47808957	47931146	ENSG00000175387
